MetaHeadConfig:{"modelVersion":4,"qoeThreshold":0.85}
{"learner_model_param": {"base_score": "5E-1", "num_class": "0", "num_feature": "180"}, "learner_train_param": {"booster": "gbtree", "disable_default_eval_metric": "0", "dsplit": "auto", "objective": "binary:logistic"}}
6,15,16,131,1,9957.89062,3.0
6,57,58,129,1,889.559814,1.0
13,29,30,179,1,4143.34375,57.0
13,33,34,179,1,2925.1333,57.0
7,59,60,133,1,668.742188,1.0
7,21,22,133,1,5468.99707,1.0
9,23,24,179,1,4895.25,17.0
9,31,32,108,1,3750.59766,160.0
18,43,44,55,1,2019.82666,1.0
18,55,56,131,1,926.748047,1.0
19,-1,-1,Leaf,0,-0.14830102,-1.0
19,-1,-1,Leaf,0,-0.500429869,-1.0
11,27,28,54,1,5069.76416,1.0
11,119,120,165,1,2.38623047,1.0
25,35,36,116,1,2443.68115,160.0
25,89,90,57,1,179.871094,1.0
15,-1,-1,Leaf,0,-0.131275967,-1.0
15,-1,-1,Leaf,0,-0.372441649,-1.0
20,-1,-1,Leaf,0,-0.440135032,-1.0
20,-1,-1,Leaf,0,-0.259210438,-1.0
16,-1,-1,Leaf,0,0.180702657,-1.0
16,-1,-1,Leaf,0,-0.130863011,-1.0
27,-1,-1,Leaf,0,-0.305445045,-1.0
27,-1,-1,Leaf,0,-0.034536358,-1.0
10,51,52,121,1,1231.67114,1.0
10,65,66,57,1,489.621582,1.0
8,81,82,133,1,219.324219,1.0
8,41,42,55,1,2179.7832,1.0
40,49,50,131,1,1256.66772,1.0
40,61,62,133,1,585.195312,1.0
21,53,54,121,1,1006.98706,1.0
21,75,76,121,1,315.750946,1.0
12,95,96,75,1,160.573242,-23.0
12,47,48,114,1,1628.83057,180.0
46,77,78,59,1,313.706024,1.0
46,71,72,131,1,398.400879,1.0
41,63,64,121,1,512.854797,1.0
41,91,92,127,1,171.056152,1.0
37,-1,-1,Leaf,0,-0.223609313,-1.0
37,-1,-1,Leaf,0,0.085562259,-1.0
43,-1,-1,Leaf,0,-0.26322186,-1.0
43,-1,-1,Leaf,0,0.0357763991,-1.0
22,79,80,121,1,250.201797,1.0
22,93,94,16,1,164.159912,40.0
14,73,74,57,1,393.105896,1.0
14,85,86,57,1,195.911133,1.0
17,69,70,179,1,430.22876,13.0
17,107,108,131,1,35.5761719,1.0
42,67,68,162,1,465.621582,195.0
42,105,106,125,1,42.3310547,1.0
49,-1,-1,Leaf,0,0.00189657358,-1.0
49,-1,-1,Leaf,0,0.342000008,-1.0
38,-1,-1,Leaf,0,0.043546658,-1.0
38,-1,-1,Leaf,0,0.313761503,-1.0
61,-1,-1,Leaf,0,0.43290329,-1.0
61,-1,-1,Leaf,0,0.145972744,-1.0
59,99,100,103,1,143.77417,235689.0
59,87,88,55,1,189.205078,1.0
48,-1,-1,Leaf,0,0.237067789,-1.0
48,-1,-1,Leaf,0,0.452339679,-1.0
57,-1,-1,Leaf,0,0.0227684341,-1.0
57,-1,-1,Leaf,0,0.307379693,-1.0
44,-1,-1,Leaf,0,0.0704533085,-1.0
44,-1,-1,Leaf,0,0.370212764,-1.0
47,-1,-1,Leaf,0,-0.0154872695,-1.0
47,-1,-1,Leaf,0,0.423583478,-1.0
55,-1,-1,Leaf,0,0.0434747823,-1.0
55,-1,-1,Leaf,0,0.304502517,-1.0
39,83,84,72,1,254.011719,437.0
39,111,112,102,1,20.1796875,313262.0
81,101,102,55,1,126.404297,1.0
81,103,104,96,1,79.1295471,945.0
58,-1,-1,Leaf,0,0.324059993,-1.0
58,-1,-1,Leaf,0,0.502456963,-1.0
70,-1,-1,Leaf,0,0.101416439,-1.0
70,-1,-1,Leaf,0,0.376367986,-1.0
28,-1,-1,Leaf,0,0.277931213,-1.0
28,-1,-1,Leaf,0,0.476846606,-1.0
50,-1,-1,Leaf,0,0.304280788,-1.0
50,-1,-1,Leaf,0,0.511353314,-1.0
56,-1,-1,Leaf,0,0.480096132,-1.0
56,-1,-1,Leaf,0,0.31032151,-1.0
45,97,98,165,1,161.448242,1.0
45,-1,-1,Leaf,0,0.599705637,-1.0
95,-1,-1,Leaf,0,0.0266211629,-1.0
95,-1,-1,Leaf,0,0.488731831,-1.0
69,-1,-1,Leaf,0,0.446393669,-1.0
69,-1,-1,Leaf,0,0.0812351555,-1.0
83,-1,-1,Leaf,0,0.446294129,-1.0
83,-1,-1,Leaf,0,0.541785598,-1.0
84,-1,-1,Leaf,0,-0.0481751859,-1.0
84,-1,-1,Leaf,0,0.31867224,-1.0
62,-1,-1,Leaf,0,0.504665852,-1.0
62,-1,-1,Leaf,0,0.570901573,-1.0
60,109,110,17,1,34.0534668,345829.0
60,115,116,15,1,14.1069336,82831.0
107,-1,-1,Leaf,0,0.489723712,-1.0
107,-1,-1,Leaf,0,0.183673471,-1.0
82,117,118,129,1,10.3710938,1.0
82,113,114,119,1,17.9144287,752.0
112,-1,-1,Leaf,0,0.0631579012,-1.0
112,-1,-1,Leaf,0,0.511333764,-1.0
108,-1,-1,Leaf,0,0.561377525,-1.0
108,-1,-1,Leaf,0,0.460997075,-1.0
111,-1,-1,Leaf,0,0.556930006,-1.0
111,-1,-1,Leaf,0,0.581887066,-1.0
26,-1,-1,Leaf,0,0.599314511,-1.0
26,-1,-1,Leaf,0,0.120000005,-1.0
-1,1,2,59,1,155603.469,1.0
0,3,4,179,0,39050.4375,28.0
0,9,10,56,1,10220.375,1.0
1,7,8,134,0,11600.373,1.0
1,5,6,129,1,21622.5625,1.0
4,11,12,54,1,9992.125,1.0
4,13,14,116,1,8579.26758,160.0
3,19,20,56,0,5769.12158,1.0
3,33,34,117,0,1652.64844,180.0
2,17,18,179,0,5873.51562,28.0
2,45,46,129,1,810.40625,1.0
5,15,16,75,1,6737.4375,0.0
5,39,40,51,1,1273.82153,1.0
6,37,38,54,1,1368.33203,1.0
6,23,24,56,0,4852.31641,1.0
11,21,22,116,1,5099.09375,160.0
11,99,100,165,0,83.2407227,1.0
9,63,64,134,0,408.435547,1.0
9,25,26,129,1,3772.61255,1.0
7,27,28,129,1,3650.08447,1.0
7,73,74,26,1,308.973389,310585.0
15,-1,-1,Leaf,0,-0.400838852,-1.0
15,-1,-1,Leaf,0,-0.32185322,-1.0
14,29,30,127,1,2730.57104,3.0
14,65,66,125,1,366.996338,1.0
18,35,36,57,0,1609.00342,1.0
18,53,54,127,1,668.36499,1.0
19,31,32,51,1,1752.09277,1.0
19,43,44,127,0,905.192749,1.0
23,-1,-1,Leaf,0,-0.167627648,-1.0
23,-1,-1,Leaf,0,0.0176146943,-1.0
27,-1,-1,Leaf,0,-0.232975096,-1.0
27,-1,-1,Leaf,0,0.136240825,-1.0
8,59,60,143,0,436.618164,15220.0
8,57,58,179,1,474.94043,11.0
25,49,50,133,1,787.292236,1.0
25,67,68,134,1,347.823334,1.0
13,41,42,127,1,931.830078,1.0
13,87,88,125,0,149.944336,1.0
12,51,52,11,1,681.179443,228.0
12,71,72,56,1,328.44696,1.0
37,-1,-1,Leaf,0,-0.338096648,-1.0
37,-1,-1,Leaf,0,-0.214833617,-1.0
28,-1,-1,Leaf,0,-0.0345362015,-1.0
28,-1,-1,Leaf,0,0.23292698,-1.0
10,47,48,178,1,826.798828,57.0
10,105,106,25,0,45.046875,213217.0
45,85,86,26,1,158.517578,272189.0
45,55,56,160,1,559.229004,198.0
35,-1,-1,Leaf,0,-0.204963967,-1.0
35,-1,-1,Leaf,0,0.0498661622,-1.0
39,-1,-1,Leaf,0,-0.143464565,-1.0
39,-1,-1,Leaf,0,0.189186364,-1.0
26,75,76,116,1,289.584595,55.0
26,89,90,16,1,147.112061,40.0
48,77,78,54,1,288.710449,1.0
48,91,92,13,1,138.076065,705.0
34,95,96,102,1,97.1025391,263283.0
34,79,80,131,1,264.424072,1.0
33,61,62,89,0,438.347321,-73.0
33,103,104,119,0,50.7064209,53.0
59,-1,-1,Leaf,0,0.172152355,-1.0
59,-1,-1,Leaf,0,-0.0843924209,-1.0
17,69,70,179,1,334.470215,11.0
17,111,112,74,1,41.4458008,533.0
24,-1,-1,Leaf,0,0.180686116,-1.0
24,-1,-1,Leaf,0,0.391418755,-1.0
36,-1,-1,Leaf,0,0.05085079,-1.0
36,-1,-1,Leaf,0,0.306172341,-1.0
63,93,94,29,1,117.336182,204562.0
63,83,84,116,0,165.183594,60.0
40,-1,-1,Leaf,0,0.0436007753,-1.0
40,-1,-1,Leaf,0,0.27800113,-1.0
20,81,82,42,0,202.024658,59.0
20,97,98,110,0,84.2242813,1271.0
53,-1,-1,Leaf,0,-0.136328623,-1.0
53,-1,-1,Leaf,0,0.179767102,-1.0
55,-1,-1,Leaf,0,0.176871091,-1.0
55,-1,-1,Leaf,0,0.345629811,-1.0
58,-1,-1,Leaf,0,0.135187358,-1.0
58,-1,-1,Leaf,0,0.30524388,-1.0
73,-1,-1,Leaf,0,0.122543551,-1.0
73,-1,-1,Leaf,0,0.344882131,-1.0
70,-1,-1,Leaf,0,-0.0534973256,-1.0
70,-1,-1,Leaf,0,0.216888681,-1.0
47,109,110,73,1,41.4765625,235.0
47,101,102,121,1,66.0361633,1.0
38,-1,-1,Leaf,0,0.00543312076,-1.0
38,-1,-1,Leaf,0,0.282378852,-1.0
54,-1,-1,Leaf,0,0.438852638,-1.0
54,-1,-1,Leaf,0,0.280648798,-1.0
56,-1,-1,Leaf,0,-0.0327012651,-1.0
56,-1,-1,Leaf,0,0.344355285,-1.0
69,-1,-1,Leaf,0,0.380044729,-1.0
69,-1,-1,Leaf,0,0.0850402564,-1.0
57,-1,-1,Leaf,0,0.396589756,-1.0
57,-1,-1,Leaf,0,0.206309304,-1.0
74,-1,-1,Leaf,0,-0.279163688,-1.0
74,-1,-1,Leaf,0,0.0823984668,-1.0
16,-1,-1,Leaf,0,0.474120766,-1.0
16,-1,-1,Leaf,0,-0.290713698,-1.0
86,-1,-1,Leaf,0,0.131835833,-1.0
86,-1,-1,Leaf,0,0.398434609,-1.0
60,-1,-1,Leaf,0,0.130560011,-1.0
60,-1,-1,Leaf,0,0.427842617,-1.0
46,115,116,30,1,26.9003906,40.0
46,107,108,125,1,48.7591553,1.0
106,113,114,166,0,40.7243958,58.0
106,121,122,147,1,16.3723145,191398.0
85,-1,-1,Leaf,0,0.42174083,-1.0
85,-1,-1,Leaf,0,0.317287147,-1.0
64,123,124,19,1,14.5825195,127250.0
64,119,120,128,0,23.9661484,1.0
107,-1,-1,Leaf,0,0.391543835,-1.0
107,-1,-1,Leaf,0,0.172130466,-1.0
105,125,126,116,1,14.2392578,53.0
105,117,118,110,1,24.0566406,61.0
116,-1,-1,Leaf,0,0.340716124,-1.0
116,-1,-1,Leaf,0,0.44196713,-1.0
112,-1,-1,Leaf,0,0.0978725478,-1.0
112,-1,-1,Leaf,0,0.368106514,-1.0
108,-1,-1,Leaf,0,0.433961719,-1.0
108,-1,-1,Leaf,0,-0.169849455,-1.0
111,-1,-1,Leaf,0,0.449541718,-1.0
111,-1,-1,Leaf,0,0.351125032,-1.0
115,-1,-1,Leaf,0,0.262342423,-1.0
115,-1,-1,Leaf,0,0.471036732,-1.0
-1,1,2,57,0,94685.1719,1.0
0,3,4,131,1,28014.0625,1.0
0,13,14,131,0,5102.75586,1.0
1,5,6,52,0,12468.1562,1.0
1,7,8,165,1,10966.1914,40.0
3,9,10,179,0,8478.59375,43.0
3,33,34,123,0,1471.25549,1.0
4,25,26,118,0,2372.12842,154.0
4,11,12,118,1,5318.36426,160.0
5,21,22,118,0,2780.01172,160.0
5,15,16,134,1,4840.53125,1.0
8,43,44,125,1,935.527344,3.0
8,23,24,52,1,2645.33887,1.0
2,17,18,54,1,3848.63232,1.0
2,61,62,127,0,363.609375,1.0
10,19,20,3,1,3062.75,241.0
10,37,38,75,1,1353.11328,0.0
13,27,28,177,1,2209.92725,28.0
13,55,56,71,1,606.578125,343.0
15,-1,-1,Leaf,0,-0.323653042,-1.0
15,-1,-1,Leaf,0,-0.0564941689,-1.0
9,29,30,142,1,1624.40137,21672.0
9,35,36,177,1,1439.0083,13.0
12,31,32,74,1,1472.01172,137.0
12,79,80,127,1,201.822632,1.0
7,49,50,165,1,784.139587,4.0
7,47,48,165,1,867.410156,13.0
17,71,72,102,1,282.15332,277471.0
17,41,42,125,0,1059.90051,1.0
21,-1,-1,Leaf,0,-0.248415411,-1.0
21,-1,-1,Leaf,0,0.0457874388,-1.0
23,-1,-1,Leaf,0,-0.0277671404,-1.0
23,-1,-1,Leaf,0,-0.181725055,-1.0
6,39,40,0,0,1091.34827,212.0
6,69,70,121,1,301.372559,1.0
22,-1,-1,Leaf,0,0.0975054353,-1.0
22,-1,-1,Leaf,0,-0.109978296,-1.0
16,-1,-1,Leaf,0,-0.199428365,-1.0
16,-1,-1,Leaf,0,0.450690806,-1.0
33,45,46,174,1,905.572998,12.0
33,85,86,68,1,186.331543,138.0
28,51,52,13,1,725.371399,314.0
28,73,74,123,0,264.322693,1.0
11,53,54,56,1,644.479492,1.0
11,67,68,112,0,308.910278,60.0
39,-1,-1,Leaf,0,0.255865365,-1.0
39,-1,-1,Leaf,0,-0.0905465335,-1.0
26,77,78,75,0,237.193359,-12.0
26,57,58,54,1,436.953491,1.0
25,95,96,75,0,98.0213623,-22.0
25,59,60,125,0,390.556732,1.0
41,-1,-1,Leaf,0,-0.114334583,-1.0
41,-1,-1,Leaf,0,0.214959219,-1.0
43,-1,-1,Leaf,0,-0.262571961,-1.0
43,-1,-1,Leaf,0,0.0614536852,-1.0
18,65,66,177,1,360.841797,64.0
18,87,88,121,0,171.976517,1.0
48,-1,-1,Leaf,0,0.123992808,-1.0
48,-1,-1,Leaf,0,0.360625625,-1.0
50,-1,-1,Leaf,0,-0.143378362,-1.0
50,-1,-1,Leaf,0,0.0721802488,-1.0
14,63,64,168,1,375.041992,60.0
14,103,104,30,1,57.6035156,40.0
61,97,98,26,0,75.9614258,262716.0
61,75,76,26,0,257.974976,132749.0
55,113,114,146,1,39.7182617,64.0
55,81,82,121,1,199.651123,1.0
44,-1,-1,Leaf,0,-0.208412543,-1.0
44,-1,-1,Leaf,0,-0.0122031244,-1.0
34,89,90,110,0,157.94165,61.0
34,111,112,120,1,41.4974365,19.0
27,91,92,44,1,151.284424,58.0
27,101,102,36,0,59.9316597,11460.0
42,-1,-1,Leaf,0,0.0756847113,-1.0
42,-1,-1,Leaf,0,0.317257702,-1.0
64,83,84,118,1,188.859619,120.0
64,99,100,10,1,73.741478,144.0
47,-1,-1,Leaf,0,0.294666648,-1.0
47,-1,-1,Leaf,0,0.439538628,-1.0
24,-1,-1,Leaf,0,0.16841343,-1.0
24,-1,-1,Leaf,0,0.352186829,-1.0
66,-1,-1,Leaf,0,0.185619712,-1.0
66,-1,-1,Leaf,0,0.345551997,-1.0
75,-1,-1,Leaf,0,0.0610178337,-1.0
75,-1,-1,Leaf,0,0.286882907,-1.0
40,-1,-1,Leaf,0,0.355694085,-1.0
40,-1,-1,Leaf,0,0.0711280704,-1.0
56,93,94,6,1,128.958054,588.0
56,119,120,120,0,28.0379944,2.0
69,-1,-1,Leaf,0,-0.0639001131,-1.0
69,-1,-1,Leaf,0,0.198407933,-1.0
71,-1,-1,Leaf,0,0.115330912,-1.0
71,-1,-1,Leaf,0,0.308867067,-1.0
87,-1,-1,Leaf,0,-0.0763217956,-1.0
87,-1,-1,Leaf,0,0.275700599,-1.0
49,-1,-1,Leaf,0,0.1868999,-1.0
49,-1,-1,Leaf,0,0.455030829,-1.0
63,117,118,118,1,28.3505859,120.0
63,115,116,130,1,29.9371185,1.0
76,-1,-1,Leaf,0,-0.0937270522,-1.0
76,-1,-1,Leaf,0,0.178303227,-1.0
72,-1,-1,Leaf,0,-0.141056865,-1.0
72,-1,-1,Leaf,0,0.141281143,-1.0
62,121,122,16,1,22.3300781,40.0
62,105,106,72,1,74.9873047,334.0
104,109,110,114,0,48.1171875,55.0
104,107,108,52,1,53.640625,1.0
106,-1,-1,Leaf,0,0.155372828,-1.0
106,-1,-1,Leaf,0,0.332671523,-1.0
105,-1,-1,Leaf,0,0.169653714,-1.0
105,-1,-1,Leaf,0,0.375425458,-1.0
70,-1,-1,Leaf,0,0.33661142,-1.0
70,-1,-1,Leaf,0,0.506029308,-1.0
65,-1,-1,Leaf,0,0.314341903,-1.0
65,-1,-1,Leaf,0,0.367364824,-1.0
98,-1,-1,Leaf,0,0.0756470859,-1.0
98,-1,-1,Leaf,0,0.28880322,-1.0
97,-1,-1,Leaf,0,0.252310902,-1.0
97,-1,-1,Leaf,0,0.37102288,-1.0
88,-1,-1,Leaf,0,0.172950834,-1.0
88,-1,-1,Leaf,0,0.379060477,-1.0
103,125,126,120,1,9.24169922,1267.0
103,123,124,112,1,28.401062,112.0
122,-1,-1,Leaf,0,0.0171601363,-1.0
122,-1,-1,Leaf,0,0.357775658,-1.0
121,-1,-1,Leaf,0,0.415361643,-1.0
121,-1,-1,Leaf,0,0.0440992713,-1.0
-1,1,2,56,0,59834.6094,1.0
0,3,4,127,0,22229.5469,1.0
0,15,16,127,0,3355.52344,1.0
1,5,6,179,1,9717.1875,60.0
1,7,8,114,0,7247.45264,160.0
3,11,12,59,1,4426.63965,1.0
3,9,10,133,0,4680.09375,1.0
4,35,36,179,1,1510.79053,64.0
4,13,14,178,1,3828.62036,64.0
6,19,20,53,1,3141.32812,1.0
6,27,28,43,0,1829.37451,240.0
5,17,18,134,1,3162.29004,1.0
5,57,58,28,0,457.108643,239601.0
8,49,50,43,0,630.236816,55.0
8,31,32,43,1,1603.49597,60.0
2,21,22,53,1,2333.45996,1.0
2,75,76,114,0,221.628906,60.0
11,25,26,53,1,1881.39648,1.0
11,41,42,119,1,881.645874,239.0
9,23,24,4,1,2234.84375,250.0
9,61,62,68,0,405.37561,231.0
15,37,38,134,1,1233.69849,1.0
15,53,54,68,1,521.382812,377.0
19,-1,-1,Leaf,0,-0.282656908,-1.0
19,-1,-1,Leaf,0,-0.0180759914,-1.0
17,-1,-1,Leaf,0,-0.186762795,-1.0
17,-1,-1,Leaf,0,0.111315899,-1.0
10,47,48,75,0,685.535156,-8.0
10,29,30,132,0,1696.23706,17.0
28,-1,-1,Leaf,0,-0.100610979,-1.0
28,-1,-1,Leaf,0,0.273170441,-1.0
14,55,56,99,0,470.429321,114436.0
14,33,34,15,0,2057.65576,40.0
32,-1,-1,Leaf,0,0.186593652,-1.0
32,-1,-1,Leaf,0,-0.0356676765,-1.0
7,51,52,89,0,542.60083,-75.0
7,45,46,110,1,693.200684,151.0
21,39,40,71,1,907.332092,271.0
21,79,80,172,1,183.769775,60.0
37,43,44,43,0,736.475342,73.0
37,85,86,13,0,156.628235,222.0
18,-1,-1,Leaf,0,-0.1157116,-1.0
18,-1,-1,Leaf,0,0.0867360979,-1.0
39,-1,-1,Leaf,0,-0.0883176476,-1.0
39,-1,-1,Leaf,0,0.107990377,-1.0
36,77,78,59,0,208.869629,1.0
36,59,60,50,1,443.846191,1.0
27,-1,-1,Leaf,0,-0.222234011,-1.0
27,-1,-1,Leaf,0,0.412166536,-1.0
13,67,68,99,1,312.437347,116897.0
13,65,66,70,1,359.594238,170.0
35,71,72,75,1,270.661713,-70.0
35,63,64,121,1,365.501862,3.0
22,73,74,26,1,254.072266,214135.0
22,87,88,120,0,113.312027,1.0
31,-1,-1,Leaf,0,-0.0780020654,-1.0
31,-1,-1,Leaf,0,-0.252925724,-1.0
12,69,70,134,1,312.134277,1.0
12,95,96,132,0,93.1458588,16.0
46,-1,-1,Leaf,0,-0.137505993,-1.0
46,-1,-1,Leaf,0,0.209671125,-1.0
20,-1,-1,Leaf,0,-0.00387030118,-1.0
20,-1,-1,Leaf,0,-0.209144905,-1.0
52,-1,-1,Leaf,0,-0.0988777205,-1.0
52,-1,-1,Leaf,0,0.124577045,-1.0
50,-1,-1,Leaf,0,0.274654776,-1.0
50,-1,-1,Leaf,0,0.126673281,-1.0
49,-1,-1,Leaf,0,0.127008617,-1.0
49,-1,-1,Leaf,0,-0.123202592,-1.0
57,-1,-1,Leaf,0,0.134437442,-1.0
57,-1,-1,Leaf,0,0.311231107,-1.0
51,-1,-1,Leaf,0,0.106352925,-1.0
51,-1,-1,Leaf,0,0.51725924,-1.0
53,83,84,179,1,166.602539,122.0
53,91,92,13,1,108.046005,465.0
16,99,100,71,1,81.1369171,349.0
16,81,82,71,1,169.957031,380.0
45,-1,-1,Leaf,0,-0.244151503,-1.0
45,-1,-1,Leaf,0,0.00124782557,-1.0
38,109,110,25,1,48.7521973,212168.0
38,89,90,58,0,112.42984,1.0
76,101,102,125,0,71.8085938,1.0
76,97,98,123,1,91.3688354,1.0
73,-1,-1,Leaf,0,0.3049514,-1.0
73,-1,-1,Leaf,0,0.198483959,-1.0
40,-1,-1,Leaf,0,-0.23744905,-1.0
40,-1,-1,Leaf,0,0.00701098237,-1.0
54,93,94,172,0,102.095139,52.0
54,117,118,60,1,25.39534,13.0
80,-1,-1,Leaf,0,0.070370838,-1.0
80,-1,-1,Leaf,0,0.243652478,-1.0
74,-1,-1,Leaf,0,-0.0208822656,-1.0
74,-1,-1,Leaf,0,0.294703722,-1.0
87,-1,-1,Leaf,0,0.136877403,-1.0
87,-1,-1,Leaf,0,-0.12574859,-1.0
58,-1,-1,Leaf,0,-0.118192896,-1.0
58,-1,-1,Leaf,0,0.389010936,-1.0
82,105,106,12,0,68.7413788,174.0
82,111,112,138,1,33.6027832,82804.0
75,107,108,125,1,60.8205566,1.0
75,121,122,67,1,14.2250443,24.0
81,103,104,99,1,73.800293,232912.0
81,115,116,30,1,29.5029297,40.0
101,-1,-1,Leaf,0,0.30882293,-1.0
101,-1,-1,Leaf,0,0.123742655,-1.0
97,-1,-1,Leaf,0,0.0347413458,-1.0
97,-1,-1,Leaf,0,0.254621446,-1.0
99,113,114,134,1,30.1114521,1.0
99,119,120,44,1,18.9337463,55.0
79,-1,-1,Leaf,0,0.317192912,-1.0
79,-1,-1,Leaf,0,0.116968237,-1.0
98,-1,-1,Leaf,0,0.296226829,-1.0
98,-1,-1,Leaf,0,0.010542213,-1.0
107,-1,-1,Leaf,0,0.0316052921,-1.0
107,-1,-1,Leaf,0,0.245700017,-1.0
102,-1,-1,Leaf,0,0.374089807,-1.0
102,-1,-1,Leaf,0,0.336940318,-1.0
88,-1,-1,Leaf,0,-0.0480654836,-1.0
88,-1,-1,Leaf,0,0.255134851,-1.0
108,-1,-1,Leaf,0,0.147747159,-1.0
108,-1,-1,Leaf,0,0.347036988,-1.0
100,125,126,30,1,5.2040329,24232.0
100,123,124,165,1,13.196908,66.0
122,-1,-1,Leaf,0,0.316376626,-1.0
122,-1,-1,Leaf,0,-0.209707394,-1.0
121,-1,-1,Leaf,0,-0.44017145,-1.0
121,-1,-1,Leaf,0,0.0538171642,-1.0
-1,1,2,58,0,39022.4297,1.0
0,3,4,125,0,17929.3281,1.0
0,15,16,132,1,2702.51562,1.0
1,5,6,134,1,7551.19531,1.0
1,7,8,112,1,5744.82959,160.0
3,9,10,50,1,5508.45312,1.0
3,17,18,132,0,2538.03418,1.0
4,33,34,89,0,944.920654,-72.0
4,19,20,51,1,2373.8313,1.0
5,11,12,11,1,3736.8125,209.0
5,47,48,1,0,646.729004,211.0
9,13,14,75,0,3359.35938,0.0
9,43,44,11,1,739.010986,705.0
11,-1,-1,Leaf,0,-0.227898464,-1.0
11,-1,-1,Leaf,0,0.460275739,-1.0
2,23,24,73,0,1642.59814,242.0
2,67,68,16,1,272.879883,40.0
6,31,32,50,0,1080.97485,1.0
6,27,28,44,0,1146.29285,152.0
8,21,22,179,0,1777.78381,129.0
8,83,84,97,0,158.221924,163599.0
19,37,38,68,1,784.976318,196.0
19,35,36,74,1,814.944946,136.0
15,25,26,114,1,1408.92188,97.0
15,55,56,12,1,497.48053,564.0
23,63,64,118,1,311.115112,84.0
23,45,46,24,1,648.262695,140938.0
18,53,54,165,0,538.392456,4.0
18,29,30,16,1,1449.41687,40.0
28,-1,-1,Leaf,0,0.250929654,-1.0
28,-1,-1,Leaf,0,-0.0235862341,-1.0
17,41,42,44,0,743.205566,160.0
17,93,94,107,0,100.62796,72.0
7,57,58,75,1,421.027954,-70.0
7,39,40,121,1,758.82373,3.0
22,-1,-1,Leaf,0,0.00642641494,-1.0
22,-1,-1,Leaf,0,-0.167385578,-1.0
21,-1,-1,Leaf,0,0.146710575,-1.0
21,-1,-1,Leaf,0,-0.0106080268,-1.0
34,49,50,51,1,589.114746,1.0
34,81,82,121,1,171.343323,14.0
31,-1,-1,Leaf,0,-0.186348528,-1.0
31,-1,-1,Leaf,0,-0.0786727145,-1.0
12,-1,-1,Leaf,0,-0.0242921766,-1.0
12,-1,-1,Leaf,0,0.278254241,-1.0
26,59,60,123,1,405.726562,1.0
26,73,74,10,1,236.970612,124.0
10,51,52,65,1,545.210083,161.0
10,85,86,66,1,139.262451,142.0
39,-1,-1,Leaf,0,-0.171731964,-1.0
39,-1,-1,Leaf,0,0.148515254,-1.0
47,-1,-1,Leaf,0,0.0543878935,-1.0
47,-1,-1,Leaf,0,-0.146734446,-1.0
27,-1,-1,Leaf,0,0.336946964,-1.0
27,-1,-1,Leaf,0,-0.0793200731,-1.0
24,61,62,125,0,359.533966,1.0
24,117,118,12,0,30.9680939,866.0
33,71,72,179,1,240.796112,18.0
33,105,106,78,1,75.7201538,-65.0
45,-1,-1,Leaf,0,0.180994868,-1.0
45,-1,-1,Leaf,0,0.299771458,-1.0
55,75,76,69,1,180.088562,10.0
55,95,96,121,1,98.2971344,3.0
25,99,100,179,0,96.9313202,13.0
25,65,66,103,1,297.741455,40.0
64,-1,-1,Leaf,0,0.213427812,-1.0
64,-1,-1,Leaf,0,-0.0116227437,-1.0
16,77,78,15,1,179.294922,40.0
16,69,70,55,0,328.791016,1.0
68,79,80,163,1,178.539001,218.0
